"input_string","prefix_string","encoded_id","timestamp"
"F2257","GRNVIL","GRN32804","2025-05-11 16:35:52"
"F65","GRI","GRI27721","2025-05-11 16:35:52"
"F146","GRO","GRO36642","2025-05-11 16:35:52"
"F2258","GUI","GUI48411","2025-05-11 16:35:52"
"F2968","GUSADOL","GUS09783","2025-05-11 16:35:52"
"F348","HAM","HAM60469","2025-05-11 16:35:52"
"F162","HAM","HAM23784","2025-05-11 16:35:52"
"F297","HAM","HAM58543","2025-05-11 16:35:52"
"F2261","HAMP","HAM36038","2025-05-11 16:35:52"
"F2262","HAN","HAN36519","2025-05-11 16:35:52"
"F2810","HARDSIM","HAR42272","2025-05-11 16:35:52"
"F2264","HARDING","HAR11826","2025-05-11 16:35:52"
"F173","HAR","HAR11074","2025-05-11 16:35:52"
"F108","HARV","HAR37296","2025-05-11 16:35:52"
"F62","HAW","HAW29276","2025-05-11 16:35:52"
"F191","HEI","HEI44304","2025-05-11 16:35:52"
"F2271","HENDERSON","HEN56105","2025-05-11 16:35:52"
"F418","HENDRIX","HEN38339","2025-05-11 16:35:52"
"F125974","HIL","HIL23815","2025-05-11 16:35:52"
"F2273","HILLSDALE","HIL29129","2025-05-11 16:35:52"
"F2274","HIRAM","HIR34861","2025-05-11 16:35:52"
"F174","HBRT","HBR43248","2025-05-11 16:35:52"
"F107","HC","HCX10789","2025-05-11 16:35:52"
"F2812","HOP","HOP25464","2025-05-11 16:35:52"
"F2277","HCU","HCU60895","2025-05-11 16:35:52"
"F248","HOU","HOU44296","2025-05-11 16:35:52"
"F47","HOW","HOW58855","2025-05-11 16:35:52"
"F2758","HOWPAY","HOW38280","2025-05-11 16:35:52"
"F2938","HNTNGDN","HNT14944","2025-05-11 16:35:52"
"F2280","HUSSON","HUS12633","2025-05-11 16:35:52"
"F304","IDST","IDS29984","2025-05-11 16:35:52"
"F70","IDHO","IDH39495","2025-05-11 16:35:52"
"F2286","ILLCOLL","ILL58868","2025-05-11 16:35:52"
"F356","ILL","ILL57437","2025-05-11 16:35:52"
"F2287","ILST","ILS17374","2025-05-11 16:35:52"
"F306","ILLWES","ILL13053","2025-05-11 16:35:52"
"F2916","UIW","UIW44299","2025-05-11 16:35:52"
"F84","IU","IUX37638","2025-05-11 16:35:52"
"F282","INST","INS40090","2025-05-11 16:35:52"
"F2291","INDIANAPA","IND17602","2025-05-11 16:35:52"
"F2294","IOWA","IOW58778","2025-05-11 16:35:52"
"F66","ISU","ISU62963","2025-05-11 16:35:52"
"F175","ITH","ITH45477","2025-05-11 16:35:52"
"F2296","JKST","JKS38768","2025-05-11 16:35:52"
"F55","JVST","JVS16084","2025-05-11 16:35:52"
"F256","JMU","JMU26923","2025-05-11 16:35:52"
"F2302","JOH","JOH09638","2025-05-11 16:35:52"
"F118","JHU","JHU14334","2025-05-11 16:35:52"
"F2304","JOH","JOH55374","2025-05-11 16:35:52"
"F246","JUN","JUN25461","2025-05-11 16:35:52"
"F126","KAL","KAL44183","2025-05-11 16:35:52"
"F2305","KU","KUX19851","2025-05-11 16:35:52"
"F2306","KSU","KSU15063","2025-05-11 16:35:52"
"F2871","KEAN","KEA50847","2025-05-11 16:35:52"
"F2309","KENT","KEN00068","2025-05-11 16:35:52"
"F2310","KYST","KYS32043","2025-05-11 16:35:52"
"F2316","KYWESL","KYW26072","2025-05-11 16:35:52"
"F96","UK","UKX41271","2025-05-11 16:35:52"
"F352","KEN","KEN02604","2025-05-11 16:35:52"
"F247","KIN","KIN27228","2025-05-11 16:35:52"
"F255","KNO","KNO39272","2025-05-11 16:35:52"
"F2315","KUTZTOWN","KUT63610","2025-05-11 16:35:52"
"F122774","KEYST","KEY32467","2025-05-11 16:35:52"
"F99","LSU","LSU25553","2025-05-11 16:35:52"
"F2318","LAVERNE","LAV10852","2025-05-11 16:35:52"
"F322","LAF","LAF64671","2025-05-11 16:35:52"
"F548","LAG","LAG33736","2025-05-11 16:35:52"
"F437","LAKEERIE","LAK10189","2025-05-11 16:35:52"
"F262","LAK","LAK60489","2025-05-11 16:35:52"
"F6353","LAKEL","LAK15010","2025-05-11 16:35:52"
"F2320","LAM","LAM56250","2025-05-11 16:35:52"
"F2323","LAC","LAC57684","2025-05-11 16:35:52"
"F268","LAW","LAW64533","2025-05-11 16:35:52"
"F388","LEB","LEB41264","2025-05-11 16:35:52"
"F2329","LEH","LEH06965","2025-05-11 16:35:52"
"F2331","LENRHYNE","LEN29415","2025-05-11 16:35:52"
"F2333","LEW","LEW21078","2025-05-11 16:35:52"
"F2335","LIB","LIB25613","2025-05-11 16:35:52"
"F2336","LIMESTONE","LIM45785","2025-05-11 16:35:52"
"F2876","LIN","LIN09704","2025-05-11 16:35:52"
"F2339","LINP","LIN33728","2025-05-11 16:35:52"
"F203","LIN","LIN23024","2025-05-11 16:35:52"
"F2940","LIV","LIV30137","2025-05-11 16:35:52"
"F209","LHU","LHU35518","2025-05-11 16:35:52"
"F2341","LIU","LIU20860","2025-05-11 16:35:52"
"F263","LOR","LOR17907","2025-05-11 16:35:52"
"F309","UL","ULX08764","2025-05-11 16:35:52"
"F2348","LT","LTX02992","2025-05-11 16:35:52"
"F97","LOU","LOU00028","2025-05-11 16:35:52"
"F67","LUT","LUT52027","2025-05-11 16:35:52"
"F2354","LYCOMING","LYC35282","2025-05-11 16:35:52"
"F109","MIT","MIT59245","2025-05-11 16:35:52"
"F2359","MACALES","MAC30866","2025-05-11 16:35:52"
"F311","ME","MEX30401","2025-05-11 16:35:52"
"F2362","MNCHSTR","MNC56232","2025-05-11 16:35:52"
"F317","MAR","MAR65422","2025-05-11 16:35:52"
"F2368","MRST","MRS08445","2025-05-11 16:35:52"
"F2369","MH","MHX10480","2025-05-11 16:35:52"
"F276","MRSH","MRS45017","2025-05-11 16:35:52"
"F446","MAR","MAR25633","2025-05-11 16:35:52"
"F2371","MRYHRBAY","MRY39679","2025-05-11 16:35:52"
"F120","MD","MDX05302","2025-05-11 16:35:52"
"F2373","MRYVILTN","MRY59663","2025-05-11 16:35:52"
"F110","MAMARI","MAM10515","2025-05-11 16:35:52"
"F113","MASS","MAS09791","2025-05-11 16:35:52"
"F2700","MCD","MCD45084","2025-05-11 16:35:52"
"F2816","MAN","MAN49912","2025-05-11 16:35:52"
"F241","MCM","MCM21412","2025-05-11 16:35:52"
"F235","MEM","MEM54129","2025-05-11 16:35:52"
"F2382","MER","MER42589","2025-05-11 16:35:52"
"F2383","MER","MER24518","2025-05-11 16:35:52"
"F2771","MRMK","MRM50353","2025-05-11 16:35:52"
"F291","MTH","MTH18094","2025-05-11 16:35:52"
"F193","M-OH","MOH65227","2025-05-11 16:35:52"
"F2390","MIA","MIA43934","2025-05-11 16:35:52"
"F127","MSU","MSU16309","2025-05-11 16:35:52"
"F2392","MTU","MTU60624","2025-05-11 16:35:52"
"F130","MICH","MIC10530","2025-05-11 16:35:52"
"F2393","MTSU","MTS26077","2025-05-11 16:35:52"
"F2394","MIDLBRY","MID36405","2025-05-11 16:35:52"
"F2395","MID","MID39833","2025-05-11 16:35:52"
"F2396","MIL","MIL22969","2025-05-11 16:35:52"
"F210","MIL","MIL44703","2025-05-11 16:35:52"
"F74","MIL","MIL32740","2025-05-11 16:35:52"
"F2398","MIL","MIL45709","2025-05-11 16:35:52"
"F134","UMD","UMD09147","2025-05-11 16:35:52"
"F135","MINN","MIN43860","2025-05-11 16:35:52"
"F2399","MNMOR","MNM33707","2025-05-11 16:35:52"
"F2364","MNST","MNS14396","2025-05-11 16:35:52"
"F2817","MIN","MIN41464","2025-05-11 16:35:52"
"F568","MIN","MIN43117","2025-05-11 16:35:52"
"F2969","MISC","MIS36587","2025-05-11 16:35:52"
"F2401","MIS","MIS37443","2025-05-11 16:35:52"
"F344","MSST","MSS43970","2025-05-11 16:35:52"
"F2400","MVSU","MVS36639","2025-05-11 16:35:52"
"F2402","MISSO","MIS49595","2025-05-11 16:35:52"
"F2403","MOSSTC","MOS38223","2025-05-11 16:35:52"
"F2623","MOST","MOS43798","2025-05-11 16:35:52"
"F142","MIZ","MIZ31768","2025-05-11 16:35:52"
"F137","MOW","MOW40020","2025-05-11 16:35:52"
"F2919","MONMIL","MON16429","2025-05-11 16:35:52"
"F2405","MONM","MON52878","2025-05-11 16:35:52"
"F149","MONT","MON47756","2025-05-11 16:35:52"
"F147","MTST","MTS22429","2025-05-11 16:35:52"
"F2701","MTWST","MTW41791","2025-05-11 16:35:52"
"F2818","MON","MON22947","2025-05-11 16:35:52"
"F323","MOR","MOR61849","2025-05-11 16:35:52"
"F2413","MORE","MOR35441","2025-05-11 16:35:52"
"F60","MOR","MOR35861","2025-05-11 16:35:52"
"F2415","MORG","MOR34891","2025-05-11 16:35:52"
"F2419","MTS","MTS30705","2025-05-11 16:35:52"
"F2422","MHLBRG","MHL54786","2025-05-11 16:35:52"
"F93","MUR","MUR20781","2025-05-11 16:35:52"
"F332","MUS","MUS65298","2025-05-11 16:35:52"
"F152","NCSU","NCS48171","2025-05-11 16:35:52"
"F2426","NAVY","NAV65395","2025-05-11 16:35:52"
"F158","NEB","NEB39317","2025-05-11 16:35:52"
"F6845","NEBWS","NEB40038","2025-05-11 16:35:52"
"F2438","NEKR","NEK55520","2025-05-11 16:35:52"
"F2440","NEV","NEV64928","2025-05-11 16:35:52"
"F160","UNH","UNH14695","2025-05-11 16:35:52"
"F2441","NH","NHX34316","2025-05-11 16:35:52"
"F2424","NMH","NMH30739","2025-05-11 16:35:52"
"F167","UNM","UNM11990","2025-05-11 16:35:52"
"F166","NMSU","NMS52795","2025-05-11 16:35:52"
"F2444","NBY","NBY46937","2025-05-11 16:35:52"
"F2447","NICH","NIC41263","2025-05-11 16:35:52"
"F2884","NICHOLS","NIC47550","2025-05-11 16:35:52"
"F2450","NORF","NOR45983","2025-05-11 16:35:52"
"F2453","UNA","UNA32602","2025-05-11 16:35:52"
"F2448","NCAT","NCA08965","2025-05-11 16:35:52"
"F2428","NCCU","NCC18754","2025-05-11 16:35:52"
"F153","UNC","UNC39477","2025-05-11 16:35:52"
"F286","NORTH","NOR56619","2025-05-11 16:35:52"
"F3071","NCC","NCC41165","2025-05-11 16:35:52"
"F155","UND","UND27988","2025-05-11 16:35:52"
"F2449","NDSU","NDS35808","2025-05-11 16:35:52"
"F75","NOR","NOR10514","2025-05-11 16:35:52"
"F249","UNT","UNT35277","2025-05-11 16:35:52"
"F196","NOR","NOR40039","2025-05-11 16:35:52"
"F2464","NAU","NAU01104","2025-05-11 16:35:52"
"F2458","UNCO","UNC12368","2025-05-11 16:35:52"
"F2459","NIU","NIU19278","2025-05-11 16:35:52"
"F2460","UNI","UNI57694","2025-05-11 16:35:52"
"F128","NMI","NMI42280","2025-05-11 16:35:52"
"F425","NOR","NOR21323","2025-05-11 16:35:52"
"F138","NWMS","NWM50752","2025-05-11 16:35:52"
"F583","NWMN","NWM28731","2025-05-11 16:35:52"
"F2823","NWO","NWO07110","2025-05-11 16:35:52"
"F2466","NWST","NWS02269","2025-05-11 16:35:52"
"F77","NU","NUX34685","2025-05-11 16:35:52"
"F2886","NAR","NAR57383","2025-05-11 16:35:52"
"F2467","NOR","NOR49051","2025-05-11 16:35:52"
"F87","ND","NDX57363","2025-05-11 16:35:52"
"F391","OBERLIN","OBE37431","2025-05-11 16:35:52"
"F195","OHIO","OHI05354","2025-05-11 16:35:52"
"F427","OHNRTH","OHN36868","2025-05-11 16:35:52"
"F194","OSU","OSU35986","2025-05-11 16:35:52"
"F3161","OSU","OSU42277","2025-05-11 16:35:52"
"F2980","OHWESL","OHW03418","2025-05-11 16:35:52"
"F319","OB","OBX48359","2025-05-11 16:35:52"
"F201","OU","OUX47597","2025-05-11 16:35:52"
"F197","OKST","OKS62351","2025-05-11 16:35:52"
"F295","ODU","ODU04084","2025-05-11 16:35:52"
"F145","MISS","MIS48673","2025-05-11 16:35:52"
"F354","OLI","OLI53217","2025-05-11 16:35:52"
"F2483","ORE","ORE17493","2025-05-11 16:35:52"
"F204","ORST","ORS11949","2025-05-11 16:35:52"
"F359","OTT","OTT02533","2025-05-11 16:35:52"
"F2888","OUA","OUA64191","2025-05-11 16:35:52"
"F2487","PAC","PAC45762","2025-05-11 16:35:52"
"F205","PAC","PAC28179","2025-05-11 16:35:52"
"F2486","PACLTH","PAC04511","2025-05-11 16:35:52"
"F213","PSU","PSU13719","2025-05-11 16:35:52"
"F219","PENN","PEN15877","2025-05-11 16:35:52"
"F90","PIT","PIT08923","2025-05-11 16:35:52"
"F221","PITT","PIT00456","2025-05-11 16:35:52"
"F2972","PLYST","PLY09503","2025-05-11 16:35:52"
"F2923","POM","POM22561","2025-05-11 16:35:52"
"F2502","PRST","PRS42819","2025-05-11 16:35:52"
"F126086","POS","POS26457","2025-05-11 16:35:52"
"F2504","PV","PVX34782","2025-05-11 16:35:52"
"F2506","PRES","PRE18990","2025-05-11 16:35:52"
"F163","PRIN","PRI56970","2025-05-11 16:35:52"
"F2508","PUGET","PUG33518","2025-05-11 16:35:52"
"F2509","PUR","PUR44452","2025-05-11 16:35:52"
"F2825","QUI","QUI42900","2025-05-11 16:35:52"
"F2516","RAN","RAN29774","2025-05-11 16:35:52"
"F29","RED","RED04053","2025-05-11 16:35:52"
"F2528","RPI","RPI57852","2025-05-11 16:35:52"
"F227","URI","URI64573","2025-05-11 16:35:52"
"F2519","RHO","RHO56636","2025-05-11 16:35:52"
"F242","RICE","RIC09070","2025-05-11 16:35:52"
"F257","RICH","RIC36445","2025-05-11 16:35:52"
"F2891","RIP","RIP18103","2025-05-11 16:35:52"
"F2523","RMU","RMU09229","2025-05-11 16:35:52"
"F2524","ROCKF","ROC22038","2025-05-11 16:35:52"
"F86","ROSEHUL","ROS38408","2025-05-11 16:35:52"
"F2827","ROW","ROW63796","2025-05-11 16:35:52"
"F164","RUTG","RUT30614","2025-05-11 16:35:52"
"F2567","SMU","SMU00348","2025-05-11 16:35:52"
"F2951","SUNYMAR","SUN06554","2025-05-11 16:35:52"
"F16","SAC","SAC58158","2025-05-11 16:35:52"
"F2529","SHU","SHU19550","2025-05-11 16:35:52"
"F129","SAGI","SAG07670","2025-05-11 16:35:52"
"F2600","ST. J","STJ27334","2025-05-11 16:35:52"
"F2614","STV","STV13683","2025-05-11 16:35:52"
"F2532","SALIS","SAL27886","2025-05-11 16:35:52"
"F2776","SALVE","SAL47714","2025-05-11 16:35:52"
"F2534","SHSU","SHS18500","2025-05-11 16:35:52"
"F2535","SAM","SAM22803","2025-05-11 16:35:52"
"F21","SDSU","SDS32080","2025-05-11 16:35:52"
"F301","USD","USD37612","2025-05-11 16:35:52"
"F23","SJSU","SJS25113","2025-05-11 16:35:52"
"F2542","SAV","SAV01393","2025-05-11 16:35:52"
"F611","SETONHILL","SET60850","2025-05-11 16:35:52"
"F2553","SEWAN","SEW39585","2025-05-11 16:35:52"
"F2551","SHAW","SHA29266","2025-05-11 16:35:52"
"F2828","SHENAN","SHE06917","2025-05-11 16:35:52"
"F2974","SHE","SHE54795","2025-05-11 16:35:52"
"F2559","SHPSBRG","SHP47914","2025-05-11 16:35:52"
"F2564","SIMPS","SIM19164","2025-05-11 16:35:52"
"F2894","SIO","SIO25058","2025-05-11 16:35:52"
"F215","SRU","SRU13495","2025-05-11 16:35:52"
"F6","USA","USA17113","2025-05-11 16:35:52"
"F2579","SC","SCX29745","2025-05-11 16:35:52"
"F2569","SCST","SCS42098","2025-05-11 16:35:52"
"F233","SDAK","SDA30263","2025-05-11 16:35:52"
"F613","SDMT","SDM40920","2025-05-11 16:35:52"
"F2571","SDST","SDS27877","2025-05-11 16:35:52"
"F58","USF","USF07353","2025-05-11 16:35:52"
"F2546","SEMO","SEM38289","2025-05-11 16:35:52"
